32363,19849,25531,52141,31377,60770,2078,32119,20924,45200,54502,59656,56252,32152,53356,4564,7432,22265,53974,58511,27901,23010,22917,62262,40472,22700,44709,63062,142,30752,15014,37001
61241,48553,15323,30188,31262,18266,3468,5793,15526,22176,63592,56032,23889,15513,54193,18250,24007,50283,52422,43634,54680,34209,12112,8093,37368,20185,16047,36438,792,8455,8432,64232
31176,32586,18006,41330,45366,34598,26355,10397,65405,41770,6379,54953,52359,44023,10093,39393,60198,55643,14449,49049,59806,31406,1640,15083,12488,2581,12396,11235,45915,53745,4126,33236
29049,31277,14155,43959,62044,52199,17681,54793,64932,16323,46626,64705,2966,63369,30467,57388,31723,777,57990,39806,22337,22688,35267,50143,57138,57689,20622,13588,59509,36298,22630,47274
58650,61430,34511,60653,22151,30114,49112,11476,4303,33197,51338,3411,22714,43987,13526,42381,14655,64674,38979,9797,47575,10905,38644,13002,18409,49083,59022,12549,15349,26229,12861,20464
9700,52146,63503,25859,53053,30465,49221,15107,65329,47307,48508,39292,36301,40104,10202,62173,11151,23048,37217,59864,63541,20272,29277,46848,50933,40119,40992,55213,36079,139,34165,60873
52483,37819,8731,5515,263,38624,15881,49122,58388,2249,18107,33005,41363,10315,16297,15427,57501,40671,17970,34135,29902,18522,1373,3295,11959,3360,3471,8150,7028,6384,7873,47
47674,25045,46606,24346,35779,45175,50256,24151,60360,23899,46261,62854,37568,12335,16380,6588,11596,7677,59457,20028,57747,50298,23756,58365,33643,41488,165,55591,2478,45424,42660,56033
41749,43727,53267,34183,19746,43072,29803,42314,32683,33752,39398,54197,54194,37970,8381,33409,16043,63344,48742,24505,62775,25526,48376,13408,4736,23784,62806,2513,7864,20124,18951,22812
1157,33477,14583,14469,19515,52241,57488,54659,33607,9013,10957,42584,48495,35977,47139,64459,10738,23580,22811,39611,54750,62152,6176,32136,3457,32509,8230,42358,10054,60176,41428,29246
61799,17771,29296,52914,31580,14359,11931,452,49781,49650,40530,32422,43685,17340,47802,25206,43116,23430,27912,63563,4332,11386,3965,56459,25295,48030,61244,36225,31422,25283,64506,3137
51883,12743,1744,13496,48871,55065,60563,11941,61492,29832,2681,55855,59159,16511,33354,21478,48903,12325,55205,15761,27429,63999,22180,56546,51241,34309,15043,5553,30474,65074,33793,48292
8752,11588,60667,41592,51682,47899,19691,63461,12037,54053,47536,10308,40069,24289,32976,2204,48193,24516,36826,51935,14377,14056,42496,52934,35330,53886,59360,65072,6472,48042,46721,16088
